DATE,			Bet Number,		Result_A,	Result_B,	Bet Money,	Seed Money,	Earning Money,	Team
2018-10-11,		2018-10-001,	3,			1,			85,			27,			112,			0			
2018-10-12,		2018-10-002,	3,			3,			50,			50,			75,				0			
2018-10-12,		2018-10-003,	3,			0,			85,			0,			0,				0		
2018-10-12,		2018-10-004,	3,			3,			100,		50,			92,				0		
2018-10-13,		2018-10-005,	3,			3,			85,			40,			115,			0		
2018-10-13,		2018-10-006,	3,			3,			89,			45,			98,				0		
2018-10-13,		2018-10-007,	3,			0,			89,			0,			0,				韩国，奥萨苏纳			
2018-10-13,		2018-10-008,	3,			3,			98,			52,			98,				奥萨苏纳，拉科鲁尼亚			
2018-10-14,		2018-10-009,	3,			3,			93,			48,			103,			釜山偶像 & 木槿花
2018-10-14,		2018-10-010,	3,			3,			69,			30,			124,			松本山雅 & 千叶市原
2018-10-14,		2018-10-011,	0,			0,			61,			0,			0,				沙佩科恩斯 & 克鲁塞罗
2018-10-15,		2018-10-012,	3,			1,			95,			20,			113,			瑞士 & 白俄罗斯
2018-10-16,		2018-10-013,	3,			1,			90,			20,			103,			乌克兰 & 斯洛文尼亚
2018-10-16,		2018-10-014,	3,			0,			64,			0,			0,				中国 & 德岛
2018-10-16,		2018-10-015,	3,			1,			95,			18,			87,				印尼 & 新加坡
2018-10-17,		2018-10-016,	3,			1,			59,			18,			117,			汀田 & 水原三星
2018-10-17,		2018-10-017,	3,			0,			95,			0,			0,				桑坦德 & 萨拉戈萨
2018-10-17,		2018-10-018,	3,			0,			88,			0,			0,				科林蒂安 & 华盛顿联
2018-10-18,		2018-10-019,	3,			0,			84,			0,			0,				阿尔梅里亚 & 科治
2018-10-19,		2018-10-020,	1,			0,			83,			0,			0,				金泽 & 太阳神
2018-10-19,		2018-10-021,	3,			1,			100,		100,		38,				悉尼
2018-10-20,		2018-10-022,	0,			0,			73,			0,			0,				仙台 & 广岛
2018-10-20,		2018-10-023,	3,			3,			75,			35,			109,			庆南 & 大邱
2018-10-20,		2018-10-024,	3,			3,			91,			52,			88,				全北 & 蔚山
2018-10-20,		2018-10-025,	1,			1,			92,			0,			0,				札幌 & 奥伦堡
2018-10-20,		2018-10-026,	3,			1,			90,			25,			110,			川崎 & 科隆
2018-10-20,		2018-10-027,	3,			1,			83,			25,			110,			切尔西 & 马尔默
2018-10-22,		2018-10-028,	3,			1,			92,			22,			101,			阿森纳 & 皇家社会
2018-10-22,		2018-10-029,	3,			1,			93,			30,			116,			桑普 & 特温特
2018-10-23,		2018-10-030,	1,			1,			95,			0,			0,				米堡 & 谢菲联
2018-10-23,		2018-10-031,	1,			1,			97,			0,			0,				朴茨茅斯 & 查尔顿
2018-10-23,		2018-10-032,	3,			1,			95,			28,			149,			阿贾克斯 & 瓦伦西亚
2018-10-23,		2018-10-033,	3,			1,			95,			45,			130,			尤文图斯 & 哈茨